

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2697                           ; 7 bytes @ 0x2
  2698     0022                     	ds	7
  2699     0029                     stoa@w:
  2700                           
  2701                           ; 2 bytes @ 0x9
  2702     0029                     	ds	2
  2703     002B                     stoa@i:
  2704                           
  2705                           ; 2 bytes @ 0xB
  2706     002B                     	ds	2
  2707     002D                     stoa@fp:
  2708                           
  2709                           ; 1 bytes @ 0xD
  2710     002D                     	ds	1
  2711     002E                     stoa@l:
  2712                           
  2713                           ; 2 bytes @ 0xE
  2714     002E                     	ds	2
  2715     0030                     stoa@cp:
  2716                           
  2717                           ; 1 bytes @ 0x10
  2718     0030                     	ds	1
  2719     0031                     stoa@p:
  2720                           
  2721                           ; 2 bytes @ 0x11
  2722     0031                     	ds	2
  2723     0033                     ?_vfpfcnvrt:
  2724     0033                     vfpfcnvrt@fmt:	
  2725                           ; 1 bytes @ 0x13
  2726                           
  2727                           
  2728                           ; 1 bytes @ 0x13
  2729     0033                     	ds	1
  2730     0034                     vfpfcnvrt@ap:
  2731                           
  2732                           ; 1 bytes @ 0x14
  2733     0034                     	ds	1
  2734     0035                     ??_vfpfcnvrt:
  2735                           
  2736                           ; 1 bytes @ 0x15
  2737     0035                     	ds	4
  2738     0039                     _vfpfcnvrt$896:
  2739                           
  2740                           ; 2 bytes @ 0x19
  2741     0039                     	ds	2
  2742     003B                     vfpfcnvrt@fp:
  2743                           
  2744                           ; 1 bytes @ 0x1B
  2745     003B                     	ds	1
  2746     003C                     ?_vfprintf:
  2747     003C                     vfprintf@fmt:	
  2748                           ; 2 bytes @ 0x1C
  2749                           
  2750                           
  2751                           ; 2 bytes @ 0x1C
  2752     003C                     	ds	2
  2753     003E                     vfprintf@ap:
  2754                           
  2755                           ; 1 bytes @ 0x1E
  2756     003E                     	ds	1
  2757     003F                     ??_vfprintf:
  2758                           
  2759                           ; 1 bytes @ 0x1F
  2760     003F                     	ds	1
  2761     0040                     vfprintf@fp:
  2762                           
  2763                           ; 1 bytes @ 0x20
  2764     0040                     	ds	1
  2765     0041                     vfprintf@cfmt:
  2766                           
  2767                           ; 2 bytes @ 0x21
  2768     0041                     	ds	2
  2769     0043                     ?_printf:
  2770     0043                     printf@fmt:	
  2771                           ; 2 bytes @ 0x23
  2772                           
  2773                           
  2774                           ; 2 bytes @ 0x23
  2775     0043                     	ds	3
  2776     0046                     printf@ap:
  2777                           
  2778                           ; 1 bytes @ 0x26
  2779     0046                     	ds	1
  2780     0047                     ??_main:
  2781                           
  2782                           ; 1 bytes @ 0x27
  2783     0047                     	ds	1
  2784     0048                     main@array:
  2785                           
  2786                           ; 20 bytes @ 0x28
  2787     0048                     	ds	20
  2788                           
  2789                           	psect	maintext
  2790     0173                     __pmaintext:	
  2791 ;;
  2792 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2793 ;;
  2794 ;; *************** function _main *****************
  2795 ;; Defined at:
  2796 ;;		line 49 in file "main.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  array          20   40[BANK0 ] unsigned char [20]
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : B1F/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;Total ram usage:       21 bytes
  2815 ;; Hardware stack levels required when called: 11
  2816 ;; This function calls:
  2817 ;;		_EUSART_Write
  2818 ;;		_SYSTEM_Initialize
  2819 ;;		_printf
  2820 ;; This function is called by:
  2821 ;;		Startup code after reset
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     0173                     _main:	
  2826                           ;psect for function _main
  2827                           
  2828     0173                     l1513:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2831                           
  2832                           
  2833                           ;main.c: 52:     SYSTEM_Initialize();
  2834     0173  3183  239A  3181   	fcall	_SYSTEM_Initialize
  2835     0176                     l1515:
  2836                           
  2837                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((50)*(4000000/4000.0)));
  2838     0176  3041               	movlw	65
  2839     0177  0020               	movlb	0	; select bank0
  2840     0178  00C7               	movwf	??_main
  2841     0179  30EE               	movlw	238
  2842     017A                     u937:
  2843     017A  0B89               	decfsz	9,f
  2844     017B  297A               	goto	u937
  2845     017C  0BC7               	decfsz	??_main,f
  2846     017D  297A               	goto	u937
  2847     017E  0000               	nop
  2848     017F                     l1517:
  2849     017F  1003               	clrc
  2850     0180  0022               	movlb	2	; select bank2
  2851     0181  1E8C               	btfss	12,5	;volatile
  2852     0182  1403               	setc
  2853     0183  1803               	btfsc	3,0
  2854     0184  2986               	goto	u841
  2855     0185  2989               	goto	u840
  2856     0186                     u841:
  2857     0186  0022               	movlb	2	; select bank2
  2858     0187  168C               	bsf	12,5	;volatile
  2859     0188  298B               	goto	u854
  2860     0189                     u840:
  2861     0189  0022               	movlb	2	; select bank2
  2862     018A  128C               	bcf	12,5	;volatile
  2863     018B                     u854:
  2864     018B                     l1519:
  2865                           
  2866                           ;main.c: 73:         _delay((unsigned long)((50)*(4000000/4000.0)));
  2867     018B  3041               	movlw	65
  2868     018C  0020               	movlb	0	; select bank0
  2869     018D  00C7               	movwf	??_main
  2870     018E  30EE               	movlw	238
  2871     018F                     u947:
  2872     018F  0B89               	decfsz	9,f
